void main()
{

////*Watanagasi_Ep2
//■タイプライター２
//!s100
//locate 4,4
//	FadeOutBGM( 0, 1000, FALSE );
//	FadeOutBGM( 1, 1000, FALSE );
//	FadeOutBGM( 2, 1000, TRUE );
	PlayBGM( 1, "msys19", 128, 0 );
//　午前２時ごろ、自宅を訪れた、先の事件の容疑者（園崎魅音）に腹部を刃物のようなもので刺され重傷。
	OutputLine(NULL, "　午前２時ごろ、自宅を訪れた、先の事件の容疑者（園崎魅音）に腹部を刃物のようなもので刺され重傷。",
		   NULL, "At around 2:00 AM, he was stabbed in the stomach with a bladed object by the suspect of the last case (Mion Sonozaki) and was gravely wounded.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );

	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　起き出して来た家人に発見され、診療所へ搬送。/
	OutputLine(NULL, "　起き出して来た家人に発見され、診療所へ搬送。",
		   NULL, "He was discovered when his parents woke up, and was then transported to the clinic.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );

//一命を取り留めた。
	OutputLine(NULL, "一命を取り留めた。",
		   NULL, " He escaped death.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );

	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　犯人は逃走。
	OutputLine(NULL, "　犯人は逃走。",
		   NULL, "The criminal fled the scene.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 4000 );
	SetValidityOfInput( TRUE );
	ClearMessage();
	DrawScene( "bg_131", 1000 );
//locate 7,4
	SetDrawingPointOfMessage( 0, 4 );
	SetStyleOfMessageSwinging( 1 );
	PlayBGM( 2, "lsys24", 128, 0 );

//　同日推定同時刻。
	OutputLine(NULL, "　同日推定同時刻。",
		   NULL, "On the same day, at approximately the same time.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );
	SetStyleOfMessageSwinging( 0 );
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);


//　ＸＸ県鹿骨市上一色のマンションで、転落事故が発生。
	OutputLine(NULL, "　ＸＸ県鹿骨市上一色のマンションで、転落事故が発生。",
		   NULL, "A fall accident occurred in the Kamiishiki apartment complex in Shishibone City, ＸＸ Prefecture.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );

	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　被害者は先の連続失踪事件の被害者でもある、園崎詩音。
	OutputLine(NULL, "　被害者は先の連続失踪事件の被害者でもある、園崎詩音。",
		   NULL, "The victim was Shion Sonozaki, also a victim of the previous string of disappearances.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	ClearMessage();
	PlayBGM( 2, "lsys24", 128, 0 );

	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);

//　同日深夜、被害者が何者かと大喧嘩をするような騒動を隣人が聞き管理人に通報。
	OutputLine(NULL, "　同日深夜、被害者が何者かと大喧嘩をするような騒動を隣人が聞き管理人に通報。",
		   NULL, "Late on the same night, neighbors overheard her having a big fight with someone and informed the manager.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );

	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　管理人が合鍵を使って室内に入り、８階のベランダから転落死した被害者を発見した。
	OutputLine(NULL, "　管理人が合鍵を使って室内に入り、８階のベランダから転落死した被害者を発見した。",
		   NULL, "The manager used a master key to enter the room and discovered that the victim had fallen from her eighth-floor balcony to her death.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 4000 );
	SetValidityOfInput( TRUE );
	ClearMessage();
	DrawScene( "black", 1000 );
	PlayBGM( 2, "lsys24", 128, 0 );

//　室内は荒れはて、争った形跡のようにも見えた。
	OutputLine(NULL, "　室内は荒れはて、争った形跡のようにも見えた。",
		   NULL, "The room had been torn apart and appeared to show traces of a fight.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);


//　隣人は園崎家に古くから出入りのある人間で、当時の騒動を姉妹喧嘩にそっくりで、互いに罵りあう声を聞いたと証言する。
	OutputLine(NULL, "　隣人は園崎家に古くから出入りのある人間で、当時の騒動を姉妹喧嘩にそっくりで、互いに罵りあう声を聞いたと証言する。",
		   NULL, "One neighbor has frequently visited the Sonozaki house for a long time, and testified that he heard what sounded just like the two sisters having a fight, trading insults back and forth.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);


//　先の事件の容疑者による、同日に発生した雛見沢村での傷害事件との関連性があると見て、/
	OutputLine(NULL, "　先の事件の容疑者による、同日に発生した雛見沢村での傷害事件との関連性があると見て、",
		   NULL, "We believed this was related to the injury case that occurred the same day in Hinamizawa Village, perpetrated by said incident's suspect,", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );

//室内を徹底的に捜索したが、被害者以外の人間がいたことを示す痕跡は発見することができなかった。
	OutputLine(NULL, "室内を徹底的に捜索したが、被害者以外の人間がいたことを示す痕跡は発見することができなかった。",
		   NULL, " and did a thorough search of the room, but we could not find any traces that would imply that anyone but the victim was present.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 4000 );
	SetValidityOfInput( TRUE );
	ClearMessage();
	PlayBGM( 2, "lsys24", 128, 0 );
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);


//　被害者は真下にある植樹帯の植え込みに落下。/
	OutputLine(NULL, "　被害者は真下にある植樹帯の植え込みに落下。",
		   NULL, "The victim fell straight down into the foliage of a parking strip.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );

//首の骨を折り即死。
	OutputLine(NULL, "首の骨を折り即死。",
		   NULL, " Her neck broke and she died immediately.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);


//　着衣には乱れがあり、取っ組み合いをした形跡も見られた。
	OutputLine(NULL, "　着衣には乱れがあり、取っ組み合いをした形跡も見られた。",
		   NULL, "Her clothing was disheveled, and had markings that would imply a scuffle.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);


//　...だが、事件後の被害者の特殊な精神状態から、錯乱による自殺ではないかとも見られている。
	OutputLine(NULL, "　…だが、事件後の被害者の特殊な精神状態から、錯乱による自殺ではないかとも見られている。",
		   NULL, "...We also believe, however, that it could have been an insanity-induced suicide attempt, based on the particular mental state of the victim after the incident.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);

//　自殺と事件の両面から、慎重な捜査が行なわれている...。
	OutputLine(NULL, "　自殺と事件の両面から、慎重な捜査が行なわれている…。",
		   NULL, "We are conducting a thorough examination on both fronts, suicide and homicide...", Line_ContinueAfterTyping);

	SetValidityOfTextFade( TRUE );
	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 4000 );
	SetValidityOfInput( TRUE );
	ClearMessage();
	SetSpeedOfMessage( FALSE, 0, );
//!sd
//＜別に幕間とかはないにゃ～☆

//mov %CAMP_MUGIC,0
	DisableWindow();
	SetValidityOfInput( FALSE );
//	Wait( 3000 );
	DrawBustshotWithFiltering( 6, "cinema", "x", 1, 0, 0, FALSE, 0, 0, 0, 0, 0, 25, 1300, TRUE );
	DrawBustshot( 7, "Title02", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 26, 3000, TRUE );
	Wait( 2000 );
	DrawBustshot( 5, "black", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 25, 3000, TRUE );
	Wait( 1000 );
	FadeBustshotWithFiltering( 7, "x", 1, FALSE, 0, 0, 1000, TRUE );
	DrawScene( "black", 3000 );
	SetValidityOfInput( TRUE );
	FadeOutBGM( 1, 1000, TRUE );
	FadeOutBGM( 2, 1000, TRUE );

//■１７日目・病院にて...

//setwindow 31,16,22,16,26,26,0,2,20,1,1,#ffffff,0,0,639,479
	PlayBGM( 1, "msys12", 128, 0 );
	DisableWindow();
	DrawScene( "bg_132", 1000 );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	DrawScene( "bg_186", 1000 );
//setwindow 31,16,22,16,26,26,0,2,20,1,1,#999999,0,0,639,479
//!sd

//「.........本当に５分だけですからね＠刺激しないようにして下さい。＠
	OutputLine(NULL, "「………本当に５分だけですからね。",
		   NULL, "\"......Only for five minutes, understand?", Line_WaitForInput);
	OutputLine(NULL, "刺激しないようにして下さい。」",
		   NULL, " Please, try not to excite him.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「えぇえぇ。心得ていますよ。￥
	OutputLine(NULL, "「えぇえぇ。心得ていますよ。」",
		   NULL, "\"Yes, yes. I'll be careful.\"", Line_Normal);
	ClearMessage();


//　ガチャリ＠
	OutputLine(NULL, "　ガチャリ。",
		   NULL, "Kaclack.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　扉が開き、...思ったとおり、大石さんが入ってきた￥
	OutputLine(NULL, "　扉が開き、…思ったとおり、大石さんが入ってきた。",
		   NULL, "The door opened... and as I expected, Ooishi-san came in.", Line_Normal);
	ClearMessage();
	DisableWindow();
	DrawBustshot( 2, "oi_si_wa_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 400, TRUE );
	PlayBGM( 1, "msys06", 128, 0 );

//「どうもどうも前原さん＠ご無沙汰しておりますね＠その後、お加減はいかがですか。＠
	OutputLine(NULL, "「どうもどうも前原さん。",
		   NULL, "\"Hello, hello, Maebara-san.", Line_WaitForInput);
	OutputLine(NULL, "ご無沙汰しておりますね。",
		   NULL, " It's been a while, hasn't it?", Line_WaitForInput);
	OutputLine(NULL, "その後、お加減はいかがですか。」",
		   NULL, " Tell me, how have you been since then?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「......医者が言うには術後の回復は順調だそうですが、...あんたの顔を見たらまた傷が悪くなりそうです。＠
	OutputLine(NULL, "「……医者が言うには術後の回復は順調だそうですが、…あんたの顔を見たらまた傷が悪くなりそうです。」",
		   NULL, "\"...The doctor says my postoperative recovery seems to be going smoothly... but I think I got worse when I saw your face.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「なっはっはっはっはっは！　こりゃあ手厳しい。￥
	OutputLine(NULL, "「なっはっはっはっはっは！　こりゃあ手厳しい。」",
		   NULL, "\"Nah-ha-ha-ha-ha-ha-ha! You wound me.\"", Line_Normal);
	ClearMessage();


//　大石さんは汗臭い声で笑いながら、病院の１階のおみやげコーナーで買ってきたらしい菓子の詰め合わせをお袋に渡した￥
	OutputLine(NULL, "　大石さんは汗臭い声で笑いながら、病院の１階のおみやげコーナーで買ってきたらしい菓子の詰め合わせをお袋に渡した。",
		   NULL, "As Ooishi-san gave a laugh that smelled of sweat, he handed Mom a bag of assorted candies he must have purchased from the souvenir corner on the first floor of the hospital.", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawBustshot( 2, "oi_si_de_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「すみません、お母さん＠ほんのしばらく圭一くんとお話する時間をいただいてもよろしいですか？＠
	OutputLine(NULL, "「すみません、お母さん。",
		   NULL, "\"Excuse me, Mrs. Maebara.", Line_WaitForInput);
	OutputLine(NULL, "ほんのしばらく圭一くんとお話する時間をいただいてもよろしいですか？」",
		   NULL, " Would it be possible for me to talk to Keiichi-kun for just a few moments?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　お袋は、警察が親抜きで息子と話をすることに不快感をあらわにした＠
	OutputLine(NULL, "　お袋は、警察が親抜きで息子と話をすることに不快感をあらわにした。",
		   NULL, "Mom clearly wasn't pleased at the thought of a police officer talking to her son without her there.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　......だが、俺からも言う￥
	OutputLine(NULL, "　……だが、俺からも言う。",
		   NULL, "...However, I insisted.", Line_Normal);
	ClearMessage();


//「......母さん＠悪いけど、ほんのちょっとだけ＠５分でいいから。＠
	OutputLine(NULL, "「……母さん。",
		   NULL, "\"......Mom.", Line_WaitForInput);
	OutputLine(NULL, "悪いけど、ほんのちょっとだけ。",
		   NULL, " Sorry, just a little while.", Line_WaitForInput);
	OutputLine(NULL, "５分でいいから。」",
		   NULL, " Just five minutes, okay?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　お袋は渋々とだけど、退出してくれた＠
	OutputLine(NULL, "　お袋は渋々とだけど、退出してくれた。",
		   NULL, "Though grudgingly, Mom left the room.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　扉がしまると、大石さんはにやーっと笑って病室内を見渡した￥
	OutputLine(NULL, "　扉がしまると、大石さんはにやーっと笑って病室内を見渡した。",
		   NULL, "When she closed the door, Ooishi-san grinned widely and looked around the room.", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawBustshot( 2, "oi_si_wa_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「個室なんていい身分ですねぇ＠　うちの婆さまなんか、いっつも相部屋ですよ＠　そりゃーもう賑やかなことで＠ああいうところじゃ、病気の重さがひとつのステータスになるらしいんですよ＠より重病な患者ほど偉いというか威張っているというか...。￥
	OutputLine(NULL, "「個室なんていい身分ですねぇ！",
		   NULL, "\"A room to yourself—how high class!", Line_WaitForInput);
	OutputLine(NULL, "　うちの婆さまなんか、いっつも相部屋ですよ？",
		   NULL, " My old lady always gets a shared room, you know.", Line_WaitForInput);
	OutputLine(NULL, "　そりゃーもう賑やかなことで。",
		   NULL, " It is quite lively, however.", Line_WaitForInput);
	OutputLine(NULL, "ああいうところじゃ、病気の重さがひとつのステータスになるらしいんですよ。",
		   NULL, " Seems like you're a higher rank if you have a worse disease in places like that.", Line_WaitForInput);
	OutputLine(NULL, "より重病な患者ほど偉いというか威張っているというか…。」",
		   NULL, " The sicker you are, the prouder you are—or maybe the more arrogant...\"", Line_Normal);
	ClearMessage();

//「...大石さん、５分ですよ＠できればこれが本当に最後の５分にしてほしいものです＠
	OutputLine(NULL, "「…大石さん、５分ですよ。",
		   NULL, "\"...Ooishi-san, we only have five minutes.", Line_WaitForInput);
	OutputLine(NULL, "できればこれが本当に最後の５分にしてほしいものです。",
		   NULL, " I would like it if these were the last five minutes we ever saw each other.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　......俺はもう雛見沢とは関係ないし、...ここももう雛見沢じゃない。＠
	OutputLine(NULL, "　……俺はもう雛見沢とは関係ないし、…ここももう雛見沢じゃない。」",
		   NULL, "......I don't have any connection to Hinamizawa anymore... and this isn't in Hinamizawa anymore either.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「......興宮には総合病院はありませんからねぇ＠...椅子、よろしいですかな＠　よっこらしょっと。￥
	OutputLine(NULL, "「……興宮には総合病院はありませんからねぇ。",
		   NULL, "\"...Yes, because there aren't any general hospitals in Okinomiya.", Line_WaitForInput);
	OutputLine(NULL, "…椅子、よろしいですかな？",
		   NULL, " ...Mind if I take a seat?", Line_WaitForInput);
	OutputLine(NULL, "　よっこらしょっと。」",
		   NULL, " Down we go.\"", Line_Normal);
	ClearMessage();


//　ここは鹿骨市内の大きな大学病院だ＠
	OutputLine(NULL, "　ここは鹿骨市内の大きな大学病院だ。",
		   NULL, "This was a large university hospital in Shishibone City.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　さすがに雛見沢や興宮なんかとは全然違って、立派な都会＠
	OutputLine(NULL, "　さすがに雛見沢や興宮なんかとは全然違って、立派な都会。",
		   NULL, "It was splendidly urban, entirely different from the likes of Hinamizawa and Okinomiya.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　あの雛見沢と、同じ市内にあるとはにわかには信じがたい￥
	OutputLine(NULL, "　あの雛見沢と、同じ市内にあるとはにわかには信じがたい。",
		   NULL, "It was hard to believe Hinamizawa was part of the same city.", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawBustshot( 2, "oi_si_de_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「転院はいつ頃になりそうですか？＠
	OutputLine(NULL, "「転院はいつ頃になりそうですか？」",
		   NULL, "\"When does it look like you'll get transferred?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「さぁ＠...俺的にはいつでもＯＫなんですけどね。＠
	OutputLine(NULL, "「さぁ。",
		   NULL, "\"Dunno.", Line_WaitForInput);
	OutputLine(NULL, "…俺的にはいつでもＯＫなんですけどね。」",
		   NULL, " ...I'm ready to go whenever, though.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　俺の大怪我のせいで引越しは少し遅れることになってしまった＠
	OutputLine(NULL, "　俺の大怪我のせいで引越しは少し遅れることになってしまった。",
		   NULL, "Our moving plans were delayed a little because of my serious injury.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　だが、すでに両親は雛見沢の家を出、新しい引越し先で生活しているという＠
	OutputLine(NULL, "　だが、すでに両親は雛見沢の家を出、新しい引越し先で生活しているという。",
		   NULL, "My parents had already left the house in Hinamizawa, though, and were living in our new one.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　俺も、搬送が可能な状態にまで回復したら、引越し先の病院に転院する予定だ￥
	OutputLine(NULL, "　俺も、搬送が可能な状態にまで回復したら、引越し先の病院に転院する予定だ。",
		   NULL, "They planned to have me transfer hospitals to be closer to the new house once I'd recovered enough to be taken there.", Line_Normal);
	ClearMessage();


//「...転院先にまで来ないで下さいよ＠本当に具合が悪くなりますからね。＠
	OutputLine(NULL, "「…転院先にまで来ないで下さいよ。",
		   NULL, "\"...Please, don't come to where I'm transferring.", Line_WaitForInput);
	OutputLine(NULL, "本当に具合が悪くなりますからね。」",
		   NULL, " I really will get worse then.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);




//「いやぁ...すっかり嫌われちゃいました＠仕事柄とは言え、心苦しいですよ＠なので、今日はこれまでの罪滅ぼしに素敵なおみやげをいろいろお持ちしましたので。￥
	OutputLine(NULL, "「いやぁ…すっかり嫌われちゃいました。",
		   NULL, "\"Man... You really do hate me.", Line_WaitForInput);
	OutputLine(NULL, "仕事柄とは言え、心苦しいですよ。",
		   NULL, " It may just be my job, but that stings.", Line_WaitForInput);
	OutputLine(NULL, "なので、今日はこれまでの罪滅ぼしに素敵なおみやげをいろいろお持ちしましたので。」",
		   NULL, " That's why I brought you all kinds of lovely souvenirs in atonement.\"", Line_Normal);
	ClearMessage();


//「.........別にクッキーの詰め合わせなんか持ってこなくっても。＠
	OutputLine(NULL, "「………別にクッキーの詰め合わせなんか持ってこなくっても。」",
		   NULL, "\"......You didn't need to bring an assortment of cookies for that.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「それがねぇ～＠実は中身はクッキーじゃないんですよ＠ほぅら～。￥
	OutputLine(NULL, "「それがねぇ〜。",
		   NULL, "\"Well, you see...", Line_WaitForInput);
	OutputLine(NULL, "実は中身はクッキーじゃないんですよ。",
		   NULL, " There aren't actually cookies in there.", Line_WaitForInput);
	OutputLine(NULL, "ほぅら〜。」",
		   NULL, " Look~\"", Line_Normal);
	ClearMessage();


//　大石さんがガパンとクッキーの缶を開けると!s400......!sdのわ？＠　痛てて、手術跡が突っ張る...￥
	OutputLine(NULL, "　大石さんがガパンとクッキーの缶を開けると",
		   NULL, "Ooishi-san pulls open the can of cookies, and", Line_ContinueAfterTyping);
//!s400
	SetSpeedOfMessage( TRUE, 0, );

	OutputLine(NULL, "……",
		   NULL, " ......", Line_ContinueAfterTyping);
//!sd
	SetSpeedOfMessage( FALSE, 0, );

	OutputLine(NULL, "のわ？！",
		   NULL, "Nwahh?!", Line_WaitForInput);
	OutputLine(NULL, "　痛てて、手術跡が突っ張る…。",
		   NULL, " Ow, ow, I'm stretching my scar...", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawBustshot( 2, "oi_si_wa_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「前原さんの好みがわからなかったので、いろいろと持ってきましたよ～＠ほぅら、洋物に劇画からかわいらしいのまで色々＠　最近はこんな女の子向けみたいなＨマンガもあるんですねぇ～。＠
	OutputLine(NULL, "「前原さんの好みがわからなかったので、いろいろと持ってきましたよ〜。",
		   NULL, "\"I didn't know what you were into, Maebara-san, so I brought all sorts of things~", Line_WaitForInput);
	OutputLine(NULL, "ほぅら、洋物に劇画からかわいらしいのまで色々！",
		   NULL, " See, all sorts of cute-looking ones, from Westerns to comic strips!", Line_WaitForInput);
	OutputLine(NULL, "　最近はこんな女の子向けみたいなＨマンガもあるんですねぇ〜。」",
		   NULL, " Lately they have this sort of H-manga aimed at girls, too~\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「エエエエ、エロ本なんか持ってこないで下さい～！！＠　持って帰って持って帰って！＠　痛ててててて...！！￥
	OutputLine(NULL, "「エエエエ、エロ本なんか持ってこないで下さい〜！！！",
		   NULL, "\"D-D-D-D-D-D-D-Don't bring porn in here~!!!", Line_WaitForInput);
	OutputLine(NULL, "　持って帰って持って帰って！！",
		   NULL, " Take them away, and go home!!", Line_WaitForInput);
	OutputLine(NULL, "　痛ててててて…！！」",
		   NULL, " Ow, ow ow ow ow...!!\"", Line_Normal);
	ClearMessage();


//「んっふっふっふ＠　健全な若者がこんな所にずーーーっと閉じ込められてたら、さぞや御入用だと思ったんですけどねぇ＠こんなところにいると看護婦フェチにしかなりませんよぅ＠
	OutputLine(NULL, "「んっふっふっふ！",
		   NULL, "\"Nfu-fu-fu!", Line_WaitForInput);
	OutputLine(NULL, "　健全な若者がこんな所にずーーーっと閉じ込められてたら、さぞや御入用だと思ったんですけどねぇ。",
		   NULL, " I thought for sure a healthy young person like you would be feeling a little needy, being cooped up in a place like this for sooooo long.", Line_WaitForInput);
	OutputLine(NULL, "こんなところにいると看護婦フェチにしかなりませんよぅ？",
		   NULL, " If you stay here too long, the only fetish you'll end up with is a nurse one, you know.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　世の中には看護婦さん以外にも素晴らしいものがいっぱいあるんですからねぇ＠　今から専門を決めないで、幅広く＠　オールラウンドに行かなくちゃ＠んっふっふっふっふっふ！！￥
	OutputLine(NULL, "　世の中には看護婦さん以外にも素晴らしいものがいっぱいあるんですからねぇ！",
		   NULL, "There are plenty of other beautiful things in this world besides nurses, after all!", Line_WaitForInput);
	OutputLine(NULL, "　今から専門を決めないで、幅広く！",
